Пользовательское соглашение сайта arnitura.ru

ООО "3Д студия" (далее - Правообладатель) адресует настоящее Соглашение о предоставлении права использования Сайт (далее - Договор) любому физическому или юридическому лицу (далее - Пользователь), которое заключает Договор, полностью и безоговорочно соглашаясь со всеми его условиями (п. 2 Договор).
В случае несогласия Пользователь с   какими-либо   условиями   Договор,   Договор не   заключается, и Пользователь не имеет права использовать Сайт.
Пользователь обязуется незамедлительно покинуть Сайт и удалить свою Учетную запись (принять меры к удалению), если таковая имеется.


1.	Термины
20.9.	Обращения, предложения и претензии к Правообладатель в связи с Договор и всеми вопросами по функционированию Сайт, нарушениями прав и интересов третьих лиц при его использовании, а также для запросов уполномоченных законодательством Российской Федерации лиц могут быть направлены на почтовый адрес Правообладатель, указанный в п. 21 Договор.


21.	Адреса и реквизиты Сторон
Правообладатель:
ООО "3Д студия"; ИНН: 8602293260; ОГРН: 1198617008798; Адрес: 628400, Россия, ХМАО-Югра,
г.Сургут, ул. Геологическая, дом 22, кв. 120.; почтовый адрес: 628426, Россия, Ханты-Мансийский автономный округ-Югра, г.Сургут, ул.Магистральная, дом 28, Арт-резиденция ; тел.: +79227753390; e- mail: info@arnitura.ru; Банковские реквизиты: 40702810713500002645; в ТОЧКА ПАО БАНКА «ФК ОТКРЫТИЕ»; кор.счет: 30101810845250000999; БИК: 044525999.


От имени Правообладатель	Зайцев-Кушниренко Герман Юсеинович

